tokcount,typc
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
14.0,7
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
14.0,3
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
81.0,29
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
132.0,22
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
